Timestamp,Open,High,Low,Close,Volume
2012-03-16,20.882856369018555,21.042856216430664,20.64285659790039,17.983339309692383,825487600.0
2012-03-19,21.370357513427734,21.491785049438477,21.037500381469727,18.460277557373047,901236000.0
2012-03-20,21.41107177734375,21.674999237060547,21.124286651611328,18.609529495239258,816662000.0
2012-03-21,21.52642822265625,21.77321434020996,21.47892951965332,18.503271102905273,644042000.0
2012-03-22,21.349285125732422,21.58928680419922,21.26892852783203,18.40622329711914,623870800.0
2012-03-23,21.44607162475586,21.492856979370117,21.22857093811035,18.3051815032959,430488800.0
2012-03-26,21.421070098876953,21.683929443359375,21.259286880493164,18.64085578918457,595742000.0
2012-03-27,21.6492862701416,22.010000228881836,21.645000457763672,18.871179580688477,607129600.0
2012-03-28,22.084999084472656,22.194643020629883,21.796785354614258,18.967615127563477,655460400.0
2012-03-29,21.885000228881836,22.020000457763672,21.686786651611328,18.729299545288086,608238400.0
2012-03-30,21.741785049438477,21.805713653564453,21.354999542236328,18.41266441345215,731038000.0
2012-04-02,21.493928909301758,22.098928451538086,21.442142486572266,18.998632431030273,598351600.0
2012-04-03,22.4035701751709,22.578929901123047,22.232500076293945,19.326927185058594,834559600.0
2012-04-04,22.298213958740234,22.352142333984375,22.03571319580078,19.173067092895508,572980800.0
2012-04-05,22.39214324951172,22.66642951965332,22.264286041259766,19.460824966430664,641298000.0
2012-04-09,22.361785888671875,22.851428985595703,22.332143783569336,19.539142608642578,597536800.0
2012-04-10,22.854642868041992,23.0,22.35714340209961,19.29990577697754,889725200.0
2012-04-11,22.7214298248291,22.745357513427734,22.262142181396484,19.231109619140625,696614800.0
2012-04-12,22.321428298950195,22.547500610351562,22.16071319580078,19.125774383544922,614336800.0
2012-04-13,22.289642333984375,22.310714721679688,21.55392837524414,18.58710289001465,859644800.0
2012-04-16,21.787857055664062,21.795713424682617,20.65178680419922,17.816267013549805,1050786800.0
2012-04-17,20.676429748535156,21.78571319580078,20.425357818603516,18.724384307861328,1025528000.0
2012-04-18,21.91857147216797,22.15178680419922,21.52535629272461,18.682621002197266,954531200.0
2012-04-19,21.43642807006836,21.59749984741211,20.875713348388672,18.040760040283203,834719200.0
2012-04-20,21.12071418762207,21.23642921447754,20.372142791748047,17.5966854095459,1030985200.0
2012-04-23,20.378929138183594,20.59535789489746,19.87928581237793,17.557369232177734,966529200.0
2012-04-24,20.09321403503418,20.274642944335938,19.821428298950195,17.20665168762207,1076149200.0
2012-04-25,21.98714256286621,22.071428298950195,21.64285659790039,18.733596801757812,905777600.0
2012-04-26,21.938213348388672,21.953214645385742,21.504642486572266,18.66295623779297,536068400.0
2012-04-27,21.609643936157227,21.6492862701416,21.446428298950195,18.51862144470215,406722400.0
2012-04-30,21.350000381469727,21.371429443359375,20.821428298950195,17.934499740600586,506144800.0
2012-05-01,20.889286041259766,21.312856674194336,20.758214950561523,17.877685546875,610999200.0
2012-05-02,20.722856521606445,20.97857093811035,20.67357063293457,17.995920181274414,427389200.0
2012-05-03,21.08928680419922,21.121429443359375,20.725000381469727,17.868162155151367,390549600.0
2012-05-04,20.610000610351562,20.65571403503418,20.184642791748047,17.359289169311523,529992400.0
2012-05-07,20.053571701049805,20.456071853637695,20.043928146362305,17.489194869995117,460118400.0
2012-05-08,20.34214210510254,20.41071319580078,19.95464324951172,17.449268341064453,497252000.0
2012-05-09,20.132143020629883,20.499286651611328,20.030357360839844,17.47998046875,480704000.0
2012-05-10,20.520713806152344,20.567142486572266,20.301429748535156,17.521129608154297,333200000.0
2012-05-11,20.178571701049805,20.516786575317383,20.155357360839844,17.40412712097168,399546000.0
2012-05-14,20.091785430908203,20.268213272094727,19.91428565979004,17.143396377563477,352626400.0
2012-05-15,20.051786422729492,20.114999771118164,19.70535659790039,16.98830223083496,476336000.0
2012-05-16,19.787500381469727,19.88892936706543,19.322856903076172,16.77056121826172,560896000.0
2012-05-17,19.475357055664062,19.553571701049805,18.932857513427734,16.280418395996094,717220000.0
2012-05-18,19.06999969482422,19.407499313354492,18.6492862701416,16.288402557373047,732292400.0
2012-05-21,19.08928680419922,20.05500030517578,19.073213577270508,17.237369537353516,631106000.0
2012-05-22,20.3410701751709,20.49571418762207,19.735000610351562,17.105009078979492,694870400.0
2012-05-23,19.91071319580078,20.457143783569336,19.758214950561523,17.522363662719727,584897600.0
2012-05-24,20.56678581237793,20.58928680419922,20.043928146362305,17.361440658569336,496230000.0
2012-05-25,20.163928985595703,20.20892906188965,19.945356369018555,17.268381118774414,328507200.0
2012-05-29,20.389286041259766,20.5,20.18964385986328,17.574872970581055,380508800.0
2012-05-30,20.328571319580078,20.71392822265625,20.234285354614258,17.786785125732422,529429600.0
2012-05-31,20.740713119506836,20.76785659790039,20.409286499023438,17.74256134033203,491674400.0
2012-06-01,20.3271427154541,20.451786041259766,20.018571853637695,17.22846031188965,520987600.0
2012-06-04,20.053571701049805,20.26785659790039,19.58928680419922,17.329811096191406,556995600.0
2012-06-05,20.04535675048828,20.23107147216797,19.940357208251953,17.28496551513672,388214400.0
2012-06-06,20.27750015258789,20.49464225769043,20.196428298950195,17.550003051757812,401455600.0
2012-06-07,20.61750030517578,20.61857032775879,20.375,17.5579833984375,379766800.0
2012-06-08,20.41428565979004,20.735000610351562,20.321428298950195,17.82210350036621,347516400.0
2012-06-11,20.989999771118164,21.01785659790039,20.379642486572266,17.541091918945312,591264800.0
2012-06-12,20.516429901123047,20.593570709228516,20.239286422729492,17.69434356689453,435380400.0
2012-06-13,20.518571853637695,20.65999984741211,20.37071418762207,17.571495056152344,293580000.0
2012-06-14,20.40142822265625,20.48214340209961,20.259286880493164,17.55215072631836,345573200.0
2012-06-15,20.39285659790039,20.52214241027832,20.3410701751709,17.631996154785156,335255200.0
2012-06-18,20.391429901123047,20.996070861816406,20.370357513427734,17.98978614807129,440412000.0
2012-06-19,20.83571434020996,21.071428298950195,20.825000762939453,18.039844512939453,361404400.0
2012-06-20,21.00749969482422,21.04464340209961,20.742856979370117,17.98855209350586,358943200.0
2012-06-21,20.908571243286133,21.007856369018555,20.62285614013672,17.74071502685547,326351200.0
2012-06-22,20.68000030517578,20.792499542236328,20.55071449279785,17.876766204833984,284471600.0
2012-06-25,20.617856979370117,20.707143783569336,20.370357513427734,17.528812408447266,304382400.0
2012-06-26,20.40464210510254,20.517499923706055,20.26178550720215,17.567506790161133,276536400.0
2012-06-27,20.53571319580078,20.597856521606445,20.42571449279785,17.64335823059082,202997200.0
2012-06-28,20.416786193847656,20.5,20.20035743713379,17.475990295410156,282836400.0
2012-06-29,20.64285659790039,20.85714340209961,20.508928298950195,17.935117721557617,421500800.0
2012-07-02,20.883214950561523,21.195356369018555,20.842857360839844,18.19677734375,400092000.0
2012-07-03,21.24571418762207,21.428571701049805,21.21428680419922,18.40837287902832,241712800.0
2012-07-05,21.448570251464844,21.94071388244629,21.41607093811035,18.73175811767578,484383200.0
2012-07-06,21.681785583496094,21.729999542236328,21.485000610351562,18.60706329345703,418930400.0
2012-07-09,21.617856979370117,21.924999237060547,21.57535743713379,18.853063583374023,379405600.0
2012-07-10,22.070356369018555,22.138214111328125,21.618213653564453,18.67862892150879,511957600.0
2012-07-11,21.64714241027832,21.7021427154541,21.329286575317383,18.562545776367188,469322000.0
2012-07-12,21.437143325805664,21.552499771118164,21.167142868041992,18.3927059173584,428041600.0
2012-07-13,21.5339298248291,21.68535614013672,21.428571701049805,18.579126358032227,311427200.0
2012-07-16,21.61142921447754,21.843570709228516,21.60785675048828,18.638702392578125,301260400.0
2012-07-17,21.813928604125977,21.83928680419922,21.54107093811035,18.63962745666504,293624800.0
2012-07-18,21.663928985595703,21.726428985595703,21.555713653564453,18.618741989135742,252700000.0
2012-07-19,21.83142852783203,21.97678565979004,21.64285659790039,18.866270065307617,436861600.0
2012-07-20,21.89392852783203,21.944286346435547,21.560714721679688,18.558547973632812,397471200.0
2012-07-23,21.22857093811035,21.639286041259766,20.989643096923828,18.54410743713379,487975600.0
2012-07-24,21.692142486572266,21.7742862701416,21.375356674194336,18.454740524291992,565132400.0
2012-07-25,20.516429901123047,20.742856979370117,20.35714340209961,17.657800674438477,877312800.0
2012-07-26,20.705713272094727,20.72857093811035,20.3700008392334,17.6550350189209,406632800.0
2012-07-27,20.53607177734375,20.922500610351562,20.413928985595703,17.97074317932129,403936400.0
2012-07-30,21.104286193847656,21.408571243286133,20.99357032775879,18.273860931396484,379142400.0
2012-07-31,21.543928146362305,21.8464298248291,21.525714874267578,18.75693702697754,462327600.0
2012-08-01,21.99678611755371,22.014286041259766,21.53571319580078,18.6356258392334,384501600.0
2012-08-02,21.530000686645508,21.81035614013672,21.4375,18.665725708007812,332158400.0
2012-08-03,21.91535758972168,22.070714950561523,21.841428756713867,18.908645629882812,344920800.0
2012-08-06,22.046070098876953,22.31678581237793,21.97357177734375,19.119014739990234,302103200.0
2012-08-07,22.241785049438477,22.321428298950195,22.072856903076172,19.068653106689453,290446800.0
2012-08-08,22.121070861816406,22.281429290771484,22.03928565979004,19.036407470703125,244706000.0
2012-08-09,22.066070556640625,22.20464324951172,22.064285278320312,19.144969940185547,221642400.0
2012-08-10,22.096786499023438,22.205713272094727,22.0964298248291,19.17488670349121,194938800.0
2012-08-13,22.26392936706543,22.5,22.258928298950195,19.430883407592773,278832400.0
2012-08-14,22.56678581237793,22.8075008392334,22.50749969482422,19.48301124572754,340169200.0
2012-08-15,22.546428680419922,22.64285659790039,22.41964340209961,19.456480026245117,257342400.0
2012-08-16,22.543214797973633,22.74142837524414,22.51785659790039,19.62642478942871,254534000.0
2012-08-17,22.85714340209961,23.149642944335938,22.81464385986328,19.98944091796875,442761200.0
2012-08-20,23.214643478393555,23.75535774230957,23.21071434020996,20.515003204345703,613384800.0
2012-08-21,23.957857131958008,24.10285758972168,23.226070404052734,20.23464584350586,812719600.0
2012-08-22,23.372142791748047,23.89285659790039,23.146785736083984,20.629741668701172,565322800.0
2012-08-23,23.789642333984375,23.924999237060547,23.612499237060547,20.43728256225586,420128800.0
2012-08-24,23.55392837524414,23.90999984741211,23.412500381469727,20.45547866821289,437340400.0
2012-08-27,24.285356521606445,24.31678581237793,24.05500030517578,20.839780807495117,427008400.0
2012-08-28,24.106428146362305,24.14642906188965,23.952499389648438,20.812631607055664,267416800.0
2012-08-29,24.116071701049805,24.202499389648438,24.02142906188965,20.771615982055664,202806800.0
2012-08-30,23.95142936706543,23.983928680419922,23.673213958740234,20.475528717041016,302699600.0
2012-08-31,23.83035659790039,23.878570556640625,23.47321319580078,20.51777458190918,338321200.0
2012-09-04,23.777143478393555,24.11214256286621,23.73214340209961,20.817882537841797,367892000.0
2012-09-05,24.127500534057617,24.155357360839844,23.91428565979004,20.67168426513672,336375200.0
2012-09-06,24.041786193847656,24.22464370727539,23.957143783569336,20.85797119140625,391196400.0
2012-09-07,24.2160701751709,24.374286651611328,24.1346435546875,20.98658561706543,329666400.0
2012-09-10,24.301786422729492,24.403213500976562,23.64642906188965,20.440671920776367,487998000.0
2012-09-11,23.753929138183594,23.93214225769043,23.446428298950195,20.374359130859375,503983200.0
2012-09-12,23.816070556640625,23.924999237060547,23.428571701049805,20.658111572265625,712233200.0
2012-09-13,24.19178581237793,24.48214340209961,24.098928451538086,21.06492805480957,598360000.0
2012-09-14,24.641429901123047,24.89214324951172,24.5674991607666,21.320924758911133,600474000.0
2012-09-17,24.97678565979004,24.992856979370117,24.8075008392334,21.583087921142578,398031200.0
2012-09-18,24.99571418762207,25.083213806152344,24.872142791748047,21.648780822753906,373503200.0
2012-09-19,25.009286880493164,25.142499923706055,24.984643936157227,21.65464210510254,326874800.0
2012-09-20,24.969999313354492,25.00214385986328,24.77214241027832,21.54977035522461,336568400.0
2012-09-21,25.086071014404297,25.18107032775879,24.977142333984375,21.592647552490234,571589200.0
2012-09-24,24.53071403503418,24.825714111328125,24.39285659790039,21.305809020996094,639766400.0
2012-09-25,24.580713272094727,24.742143630981445,24.03571319580078,20.773771286010742,518789600.0
2012-09-26,23.88357162475586,24.024642944335938,23.614286422729492,20.515926361083984,576503200.0
2012-09-27,23.72464370727539,24.36321449279785,23.58392906188965,21.013731002807617,594090000.0
2012-09-28,24.241071701049805,24.32535743713379,23.8125,20.575149536132812,535110800.0
2012-10-01,23.969999313354492,24.16964340209961,23.446428298950195,20.33734893798828,543594800.0
2012-10-02,23.636070251464844,23.798213958740234,23.237499237060547,20.396562576293945,627992400.0
2012-10-03,23.7450008392334,23.9950008392334,23.66535758972168,20.709314346313477,424281200.0
2012-10-04,23.97321319580078,24.08035659790039,23.769643783569336,20.565895080566406,370725600.0
2012-10-05,23.757143020629883,23.78571319580078,23.260000228881836,20.127622604370117,594006000.0
2012-10-08,23.10285758972168,23.12714385986328,22.71821403503418,19.682863235473633,637994000.0
2012-10-09,22.808929443359375,22.874643325805664,22.269643783569336,19.611318588256836,838597200.0
2012-10-10,22.847856521606445,23.03499984741211,22.75,19.767379760742188,510356000.0
2012-10-11,23.08928680419922,23.114286422729492,22.43214225769043,19.372276306152344,546081200.0
2012-10-12,22.484285354614258,22.692142486572266,22.332143783569336,19.42194366455078,460014800.0
2012-10-15,22.58392906188965,22.68321418762207,22.280357360839844,19.577695846557617,432502000.0
2012-10-16,22.69178581237793,23.225000381469727,22.53571319580078,20.041257858276367,549771600.0
2012-10-17,23.17392921447754,23.313928604125977,23.0,19.88149070739746,389037600.0
2012-10-18,22.842500686645508,22.930713653564453,22.5,19.51230812072754,476624400.0
2012-10-19,22.537500381469727,22.563213348388672,21.77214241027832,18.809093475341797,744086000.0
2012-10-22,21.872142791748047,22.692142486572266,21.812856674194336,19.555179595947266,546730800.0
2012-10-23,22.53571319580078,22.639286041259766,21.8464298248291,18.91766929626465,707145600.0
2012-10-24,22.194286346435547,22.376785278320312,21.808570861816406,19.024688720703125,558527200.0
2012-10-25,22.14285659790039,22.21428680419922,21.626785278320312,18.799840927124023,656325600.0
2012-10-26,21.765356063842773,21.928571701049805,21.10714340209961,18.628976821899414,1018432800.0
2012-10-31,21.24571418762207,21.498571395874023,20.989286422729492,18.36125946044922,510003200.0
2012-11-01,21.364999771118164,21.53571319580078,21.22035789489746,18.39888572692871,361298000.0
2012-11-02,21.28178596496582,21.319643020629883,20.52678680419922,17.790050506591797,599373600.0
2012-11-05,20.84000015258789,20.991785049438477,20.628570556640625,18.03124237060547,529135600.0
2012-11-06,21.07964324951172,21.097856521606445,20.717500686645508,17.976654052734375,374917200.0
2012-11-07,20.494285583496094,20.519285202026367,19.84821319580078,17.288822174072266,793648800.0
2012-11-08,20.022499084472656,20.07964324951172,19.11750030517578,16.66139793395996,1056146000.0
2012-11-09,19.30071449279785,19.817142486572266,19.06142807006836,16.94985580444336,929913600.0
2012-11-12,19.79107093811035,19.803571701049805,19.237499237060547,16.818796157836914,515802000.0
2012-11-13,19.24678611755371,19.65999984741211,19.15571403503418,16.820966720581055,532949200.0
2012-11-14,19.48214340209961,19.551786422729492,19.1492862701416,16.634443283081055,477170400.0
2012-11-15,19.197500228881836,19.26785659790039,18.665000915527344,16.285566329956055,789910800.0
2012-11-16,18.757143020629883,18.928571701049805,18.0625,16.349395751953125,1266893600.0
2012-11-19,19.311071395874023,20.26785659790039,19.281429290771484,17.5283203125,823317600.0
2012-11-20,20.425357818603516,20.426786422729492,19.806428909301758,17.37898063659668,642754000.0
2012-11-21,20.15178680419922,20.263214111328125,19.878570556640625,17.403457641601562,373002000.0
2012-11-23,20.256071090698242,20.428571701049805,20.092857360839844,17.707096099853516,272826400.0
2012-11-26,20.56785774230957,21.071428298950195,20.489643096923828,18.265731811523438,630579600.0
2012-11-27,21.055356979370117,21.086429595947266,20.717857360839844,18.118560791015625,533330000.0
2012-11-28,20.616785049438477,20.921428680419922,20.437856674194336,18.061546325683594,520864400.0
2012-11-29,21.079286575317383,21.22321319580078,20.90178680419922,18.260459899902344,514698800.0
2012-11-30,20.956785202026367,21.014286041259766,20.809999465942383,18.13405418395996,391319600.0
2012-12-03,21.201786041259766,21.2353572845459,20.91071319580078,18.162240982055664,364280000.0
2012-12-04,20.7785701751709,20.7785701751709,20.43321418762207,17.841873168945312,557068400.0
2012-12-05,20.318214416503906,20.33035659790039,19.241785049438477,16.693618774414062,1044638000.0
2012-12-06,18.890714645385742,19.761070251464844,18.522499084472656,16.955434799194336,1177212400.0
2012-12-07,19.764286041259766,19.828571319580078,18.928571701049805,16.521976470947266,787040800.0
2012-12-10,18.75,19.232500076293945,18.627857208251953,16.415706634521484,630484400.0
2012-12-11,19.27750015258789,19.62714385986328,19.19178581237793,16.774185180664062,592345600.0
2012-12-12,19.563213348388672,19.571428298950195,19.15250015258789,16.70012855529785,487144000.0
2012-12-13,18.969642639160156,19.20142936706543,18.7785701751709,16.41167449951172,625259600.0
2012-12-14,18.383928298950195,18.504642486572266,18.056428909301758,15.795101165771484,1009579200.0
2012-12-17,18.176071166992188,18.571428298950195,17.901071548461914,16.0751895904541,757607200.0
2012-12-18,18.75,19.10357093811035,18.58035659790039,16.542116165161133,625685200.0
2012-12-19,18.98107147216797,19.060714721679688,18.76785659790039,16.30695152282715,449369200.0
2012-12-20,18.928571701049805,18.935714721679688,18.531429290771484,16.16504669189453,481689600.0
2012-12-21,18.302499771118164,18.559642791748047,18.222856521606445,16.090686798095703,596268400.0
2012-12-24,18.58392906188965,18.72321319580078,18.52535629272461,16.116708755493164,175753200.0
2012-12-26,18.53571319580078,18.552143096923828,18.25428581237793,15.894559860229492,302436400.0
2012-12-27,18.340713500976562,18.4375,18.023571014404297,15.958380699157715,455120400.0
2012-12-28,18.22464370727539,18.374286651611328,18.14714241027832,15.788904190063477,354278400.0
2012-12-31,18.233213424682617,19.121429443359375,18.178571701049805,16.488508224487305,659492400.0
2013-01-02,19.779285430908203,19.821428298950195,19.343929290771484,17.01089859008789,560518000.0
2013-01-03,19.567142486572266,19.631071090698242,19.321428298950195,16.79617691040039,352965200.0
2013-01-04,19.177499771118164,19.236785888671875,18.77964210510254,16.328323364257812,594333600.0
2013-01-07,18.64285659790039,18.9035701751709,18.399999618530273,16.232280731201172,484156400.0
2013-01-08,18.90035629272461,18.996070861816406,18.616071701049805,16.275964736938477,458707200.0
2013-01-09,18.66071319580078,18.750356674194336,18.428213119506836,16.02158546447754,407604400.0
2013-01-10,18.876785278320312,18.882856369018555,18.411428451538086,16.22020149230957,601146000.0
2013-01-11,18.60714340209961,18.761428833007812,18.536428451538086,16.120737075805664,350506800.0
2013-01-14,17.952856063842773,18.125,17.80392837524414,15.545990943908691,734207600.0
2013-01-15,17.796428680419922,17.82107162475586,17.26357078552246,15.055521011352539,876772400.0
2013-01-16,17.665714263916016,18.194286346435547,17.58928680419922,15.680459022521973,690804800.0
2013-01-17,18.225357055664062,18.241071701049805,17.929643630981445,15.574808120727539,453678400.0
2013-01-18,17.804285049438477,17.93642807006836,17.72857093811035,15.491771697998047,472922800.0
2013-01-22,18.020000457763672,18.13857078552246,17.736785888671875,15.63956069946289,461546400.0
2013-01-23,18.171785354614258,18.392499923706055,18.02750015258789,15.925851821899414,861509600.0
2013-01-24,16.428571701049805,16.633214950561523,16.08035659790039,13.958089828491211,1460852400.0
2013-01-25,16.131786346435547,16.293928146362305,15.535714149475098,13.629042625427246,1208026400.0
2013-01-28,15.636786460876465,16.186071395874023,15.566429138183594,13.937328338623047,785517600.0
2013-01-29,16.375,16.435714721679688,16.14714241027832,14.19882583618164,571158000.0
2013-01-30,16.321428298950195,16.52142906188965,16.23214340209961,14.154211044311523,417155200.0
2013-01-31,16.320714950561523,16.402856826782227,16.249286651611328,14.11269760131836,319334400.0
2013-02-01,16.396785736083984,16.40999984741211,16.012500762939453,14.054753303527832,539484400.0
2013-02-04,16.211071014404297,16.283571243286133,15.785714149475098,13.70464038848877,477117200.0
2013-02-05,15.858928680419922,16.419286727905273,15.793571472167969,14.185505867004395,573347600.0
2013-02-06,16.302499771118164,16.66071319580078,16.163570404052734,14.17032527923584,593706400.0
2013-02-07,16.54464340209961,16.78571319580078,16.218570709228516,14.591665267944336,704580800.0
2013-02-08,16.928571701049805,17.100357055664062,16.72321319580078,14.802328109741211,633158400.0
2013-02-11,17.01785659790039,17.319286346435547,16.90178680419922,14.956596374511719,517490400.0
2013-02-12,17.125356674194336,17.22785758972168,16.704999923706055,14.581692695617676,609053200.0
2013-02-13,16.686071395874023,16.915714263916016,16.54357147216797,14.553950309753418,475207600.0
2013-02-14,16.59000015258789,16.84428596496582,16.5721435546875,14.54086685180664,355275200.0
2013-02-15,16.74464225769043,16.79142951965332,16.42571449279785,14.34048080444336,391745200.0
2013-02-19,16.467857360839844,16.526071548461914,16.20892906188965,14.335185050964355,435783600.0
2013-02-20,16.346071243286133,16.346071243286133,16.0285701751709,13.988016128540039,476302400.0
2013-02-21,15.928570747375488,16.041786193847656,15.8149995803833,13.901063919067383,447182400.0
2013-02-22,16.04464340209961,16.128570556640625,15.949999809265137,14.049098014831543,330654800.0
2013-02-25,16.20892906188965,16.25428581237793,15.806071281433105,13.799473762512207,372579200.0
2013-02-26,15.850713729858398,16.126428604125977,15.630714416503906,13.991754531860352,501499600.0
2013-02-27,16.015356063842773,16.158571243286133,15.737500190734863,13.854631423950195,587350400.0
2013-02-28,15.858928680419922,15.995356559753418,15.764286041259766,13.755841255187988,322515200.0
2013-03-01,15.64285659790039,15.649286270141602,15.356429100036621,13.415218353271484,552448400.0
2013-03-04,15.278571128845215,15.29285717010498,14.964285850524902,13.090485572814941,582755600.0
2013-03-05,15.052857398986816,15.542499542236328,15.026785850524902,13.436098098754883,638433600.0
2013-03-06,15.518214225769043,15.54464340209961,15.15821361541748,13.265316009521484,460250000.0
2013-03-07,15.160714149475098,15.428929328918457,15.037857055664062,13.418645858764648,468473600.0
2013-03-08,15.350000381469727,15.551071166992188,15.307499885559082,13.454174041748047,391482000.0
2013-03-11,15.348214149475098,15.678929328918457,15.183570861816406,13.645833015441895,474236000.0
2013-03-12,15.557143211364746,15.674285888671875,15.270357131958008,13.351642608642578,465911600.0
2013-03-13,15.301786422729492,15.51785659790039,15.191429138183594,13.349152565002441,405549200.0
2013-03-14,15.458213806152344,15.522856712341309,15.373213768005371,13.478484153747559,303875600.0
2013-03-15,15.64035701751709,15.865357398986816,15.616070747375488,13.826271057128906,643960800.0
2013-03-18,15.766071319580078,16.33785629272461,15.757143020629883,14.202113151550293,606197200.0
2013-03-19,16.41071319580078,16.463214874267578,16.01785659790039,14.16378116607666,526775200.0
2013-03-20,16.336429595947266,16.343929290771484,16.056785583496094,14.08867359161377,308660800.0
2013-03-21,16.079286575317383,16.356428146362305,16.075000762939453,14.108929634094238,383255600.0
2013-03-22,16.235000610351562,16.503570556640625,16.1825008392334,14.395018577575684,395105200.0
2013-03-25,16.596071243286133,16.7839298248291,16.492143630981445,14.447060585021973,501135600.0
2013-03-26,16.62285614013672,16.637142181396484,16.447500228881836,14.371020317077637,294294000.0
2013-03-27,16.302143096923828,16.314285278320312,16.09749984741211,14.08867359161377,331237200.0
2013-03-28,16.065000534057617,16.136428833007812,15.772143363952637,13.795109748840332,442839600.0
2013-04-01,15.782142639160156,15.846428871154785,15.276429176330566,13.36660099029541,389732000.0
